iteration,fidelity,n_samples,water_shielding_mm,veto_thickness_mm,y_cnp,y_cnp_err,y_raw,log_prop,bce
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40499,0.02192,0.26600,0.63778,0.29298
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40251,0.02192,0.25700,0.64732,0.31412
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40496,0.02192,0.27300,0.63674,0.29242
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40499,0.02192,0.26600,0.63778,0.29298
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40251,0.02192,0.25700,0.64732,0.31412
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40496,0.02192,0.27300,0.63674,0.29242
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40499,0.02192,0.26600,0.63778,0.29298
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40251,0.02192,0.25700,0.64732,0.31412
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40496,0.02192,0.27300,0.63674,0.29242
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40499,0.02192,0.26600,0.63778,0.29298
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40251,0.02192,0.25700,0.64732,0.31412
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40496,0.02192,0.27300,0.63674,0.29242
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40499,0.02192,0.26600,0.63778,0.29298
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40251,0.02192,0.25700,0.64732,0.31412
0.00000,0.00000,1000.00000,36.20000,90.00000,0.40496,0.02192,0.27300,0.63674,0.29242
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38896,0.02192,0.24200,0.63996,0.29727
0.00000,0.00000,1000.00000,36.20000,90.00000,0.39130,0.02192,0.24600,0.64285,0.30807
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38182,0.02192,0.24300,0.63408,0.28017
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38479,0.02192,0.24500,0.63756,0.28730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.38308,0.02192,0.22600,0.64466,0.30877
0.00000,0.00000,1000.00000,36.20000,90.00000,0.37593,0.02192,0.22000,0.64617,0.31105
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.32790,0.02192,0.23100,0.60606,0.20644
0.00000,0.00000,1000.00000,46.20000,80.00000,0.33922,0.02192,0.22900,0.62294,0.25255
0.00000,0.00000,1000.00000,46.20000,80.00000,0.33886,0.02192,0.23600,0.61980,0.24877
0.00000,0.00000,1000.00000,46.20000,80.00000,0.33885,0.02192,0.23700,0.61394,0.22816
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35512,0.02192,0.24600,0.61970,0.23788
0.00000,0.00000,1000.00000,46.20000,80.00000,0.36066,0.02192,0.26900,0.61590,0.22840
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.33885,0.02192,0.23700,0.61394,0.22816
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35512,0.02192,0.24600,0.61970,0.23788
0.00000,0.00000,1000.00000,46.20000,80.00000,0.36066,0.02192,0.26900,0.61590,0.22840
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.32975,0.02192,0.23000,0.61451,0.22229
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34242,0.02192,0.25000,0.61853,0.23461
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34120,0.02192,0.24300,0.61348,0.22374
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34756,0.02192,0.24700,0.61485,0.22991
0.00000,0.00000,1000.00000,46.20000,80.00000,0.36451,0.02192,0.26900,0.61421,0.22362
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34647,0.02192,0.23100,0.62127,0.24074
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.33885,0.02192,0.23700,0.61394,0.22816
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35512,0.02192,0.24600,0.61970,0.23788
0.00000,0.00000,1000.00000,46.20000,80.00000,0.36066,0.02192,0.26900,0.61590,0.22840
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34756,0.02192,0.24700,0.61485,0.22991
0.00000,0.00000,1000.00000,46.20000,80.00000,0.36451,0.02192,0.26900,0.61421,0.22362
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34647,0.02192,0.23100,0.62127,0.24074
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35372,0.02192,0.26300,0.60873,0.21490
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34563,0.02192,0.24400,0.61167,0.21911
0.00000,0.00000,1000.00000,46.20000,80.00000,0.35168,0.02192,0.25200,0.61022,0.21533
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34655,0.02192,0.24300,0.60747,0.20716
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34006,0.02192,0.24000,0.61543,0.22360
0.00000,0.00000,1000.00000,46.20000,80.00000,0.34283,0.02192,0.22800,0.61710,0.23284
