iteration,fidelity,n_samples,water_shielding_mm,veto_thickness_mm,y_cnp,y_cnp_err,y_raw,log_prop,bce
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,36.20000,90.00000,0.68283,0.02192,0.26600,0.88139,0.91023
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66115,0.02192,0.25700,0.86910,0.88179
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67454,0.02192,0.27300,0.87060,0.88730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.68283,0.02192,0.26600,0.88139,0.91023
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66115,0.02192,0.25700,0.86910,0.88179
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67454,0.02192,0.27300,0.87060,0.88730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.68283,0.02192,0.26600,0.88139,0.91023
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66115,0.02192,0.25700,0.86910,0.88179
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67454,0.02192,0.27300,0.87060,0.88730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,36.20000,90.00000,0.68283,0.02192,0.26600,0.88139,0.91023
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66115,0.02192,0.25700,0.86910,0.88179
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67454,0.02192,0.27300,0.87060,0.88730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.68283,0.02192,0.26600,0.88139,0.91023
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66115,0.02192,0.25700,0.86910,0.88179
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67454,0.02192,0.27300,0.87060,0.88730
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.67635,0.02192,0.24200,0.89125,0.93936
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66129,0.02192,0.24600,0.87583,0.89672
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66086,0.02192,0.24300,0.88036,0.91528
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66110,0.02192,0.24500,0.87679,0.90988
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66023,0.02192,0.22600,0.88994,0.93187
0.00000,0.00000,1000.00000,36.20000,90.00000,0.66857,0.02192,0.22000,0.90430,0.97534
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.63304,0.02192,0.23100,0.85567,0.84185
0.00000,0.00000,1000.00000,46.20000,80.00000,0.64237,0.02192,0.22900,0.87065,0.88851
0.00000,0.00000,1000.00000,46.20000,80.00000,0.64975,0.02192,0.23600,0.87396,0.89219
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65232,0.02192,0.23700,0.87214,0.87726
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65341,0.02192,0.24600,0.87037,0.87069
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66917,0.02192,0.26900,0.87285,0.88303
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65232,0.02192,0.23700,0.87214,0.87726
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65341,0.02192,0.24600,0.87037,0.87069
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66917,0.02192,0.26900,0.87285,0.88303
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.64095,0.02192,0.23000,0.86461,0.86341
0.00000,0.00000,1000.00000,46.20000,80.00000,0.64740,0.02192,0.25000,0.86309,0.85961
0.00000,0.00000,1000.00000,46.20000,80.00000,0.64305,0.02192,0.24300,0.85801,0.84633
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65516,0.02192,0.24700,0.86819,0.88231
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65844,0.02192,0.26900,0.85665,0.84922
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66033,0.02192,0.23100,0.88658,0.92089
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65232,0.02192,0.23700,0.87214,0.87726
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65341,0.02192,0.24600,0.87037,0.87069
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66917,0.02192,0.26900,0.87285,0.88303
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65516,0.02192,0.24700,0.86819,0.88231
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65844,0.02192,0.26900,0.85665,0.84922
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66033,0.02192,0.23100,0.88658,0.92089
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65700,0.02192,0.26300,0.85729,0.84870
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65785,0.02192,0.24400,0.87427,0.88891
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65387,0.02192,0.25200,0.86542,0.87529
0.00000,0.00000,1000.00000,46.20000,80.00000,0.66050,0.02192,0.24300,0.87116,0.86809
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65561,0.02192,0.24000,0.87962,0.90123
0.00000,0.00000,1000.00000,46.20000,80.00000,0.65277,0.02192,0.22800,0.87957,0.90699
